State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #1 "DT"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #2 "NN"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #3 "IN"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #4 "RB"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
State #5 "VBN"
initialWeight=0.0, finalWeight=0.0
#destinations=55
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> SYM
-> LS
-> #
-> VBG|NN
-> JJ|NN
-> RB|IN
-> VBN|JJ
-> NNS|NN
-> VB|NN
