State #0 "O"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #1 "DT"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #2 "NN"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #3 "IN"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #4 "RB"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #5 "VBN"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
-> PRP$
-> JJS
-> POS
-> ``
-> EX
-> ''
-> CC
-> WP
-> :
-> JJR
-> MD
-> WRB
-> RP
-> $
-> WP$
-> 2
-> winter
-> NNPS
-> (
-> )
-> RBS
-> FW
-> PDT
-> UH
-> McGraw-Hill
-> McGraw
-> 4
-> 8
-> SYM
-> Firestone
-> LS
-> 10th
-> #
-> VBG|NN
-> 16
-> Del
-> Fawcett
-> 50
-> Net
-> bassoonist\
-> JJ|NN
-> RB|IN
-> processing
-> VBN|JJ
-> 32
-> NNS|NN
-> VB|NN
-> RBR|JJR
-> NN|NNS
-> JJ|RB
-> Twenty-First
-> piano
State #6 "TO"
initialWeight=0.0, finalWeight=0.0
#destinations=73
-> O
-> DT
-> NN
-> IN
-> RB
-> VBN
-> TO
-> VB
-> NNP
-> NNS
-> VBZ
-> JJ
-> PRP
-> RBR
-> CD
-> ,
-> VBD
-> .
-> VBG
-> WDT
-> VBP
